tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
111650K .......... .......... .......... .......... .......... 67%  133M 1s
111700K .......... .......... .......... .......... .......... 67%  116M 1s
111750K .......... .......... .......... .......... .......... 67% 15.6M 1s
111800K .......... .......... .......... .......... .......... 67%  153M 1s
111850K .......... .......... .......... .......... .......... 67%  110M 1s
111900K .......... .......... .......... .......... .......... 67%  116M 1s
111950K .......... .......... .......... .......... .......... 67%  106M 1s
112000K .......... .......... .......... .......... .......... 67%  119M 1s
112050K .......... .......... .......... .......... .......... 67% 98.0M 1s
112100K .......... .......... .......... .......... .......... 67% 91.7M 1s
112150K .......... .......... .......... .......... .......... 67%  123M 1s
112200K .......... .......... .......... .......... .......... 67%  115M 1s
112250K .......... .......... .......... .......... .......... 67% 13.4M 1s
112300K .......... .......... .......... .......... .......... 67%  205M 1s
112350K .......... .......... .......... .......... .......... 67%  167M 1s
112400K .......... .......... .......... .......... .......... 67%  143M 1s
112450K .......... .......... .......... .......... .......... 67%  111M 1s
112500K .......... .......... .......... .......... .......... 67%  114M 1s
112550K .......... .......... .......... .......... .......... 67% 75.1M 1s
112600K .......... .......... .......... .......... .......... 67%  168M 1s
112650K .......... .......... .......... .......... .......... 67%  136M 1s
112700K .......... .......... .......... .......... .......... 67%  108M 1s
112750K .......... .......... .......... .......... .......... 67%  109M 1s
112800K .......... .......... .......... .......... .......... 67%  109M 1s
112850K .......... .......... .......... .......... .......... 67%  118M 1s
112900K .......... .......... .......... .......... .......... 68%  107M 1s
112950K .......... .......... .......... .......... .......... 68%  108M 1s
113000K .......... .......... .......... .......... .......... 68%  107M 1s
113050K .......... .......... .......... .......... .......... 68%  113M 1s
113100K .......... .......... .......... .......... .......... 68%  113M 1s
113150K .......... .......... .......... .......... .......... 68%  108M 1s
113200K .......... .......... .......... .......... .......... 68% 1.79M 1s
113250K .......... .......... .......... .......... .......... 68% 98.4M 1s
113300K .......... .......... .......... .......... .......... 68%  117M 1s
113350K .......... .......... .......... .......... .......... 68%  124M 1s
113400K .......... .......... .......... .......... .......... 68%  110M 1s
113450K .......... .......... .......... .......... .......... 68% 98.4M 1s
113500K .......... .......... .......... .......... .......... 68%  110M 1s
113550K .......... .......... .......... .......... .......... 68% 98.3M 1s
113600K .......... .......... .......... .......... .......... 68%  118M 1s
113650K .......... .......... .......... .......... .......... 68%  111M 1s
113700K .......... .......... .......... .......... .......... 68%  106M 1s
113750K .......... .......... .......... .......... .......... 68%  121M 1s
113800K .......... .......... .......... .......... .......... 68% 95.3M 1s
113850K .......... .......... .......... .......... .......... 68%  141M 1s
113900K .......... .......... .......... .......... .......... 68%  100M 1s
113950K .......... .......... .......... .......... .......... 68%  115M 1s
114000K .......... .......... .......... .......... .......... 68%  101M 1s
114050K .......... .......... .......... .......... .......... 68%  121M 1s
114100K .......... .......... .......... .......... .......... 68%  122M 1s
114150K .......... .......... .......... .......... .......... 68%  101M 1s
114200K .......... .......... .......... .......... .......... 68% 99.0M 1s
114250K .......... .......... .......... .......... .......... 68%  124M 1s
114300K .......... .......... .......... .......... .......... 68% 99.2M 1s
114350K .......... .......... .......... .......... .......... 68%  129M 1s
114400K .......... .......... .......... .......... .......... 68%  113M 1s
114450K .......... .......... .......... .......... .......... 68%  107M 1s
114500K .......... .......... .......... .......... .......... 68%  102M 1s
114550K .......... .......... .......... .......... .......... 69% 97.4M 1s
114600K .......... .......... .......... .......... .......... 69%  117M 1s
114650K .......... .......... .......... .......... .......... 69% 15.3M 1s
114700K .......... .......... .......... .......... .......... 69%  173M 1s
114750K .......... .......... .......... .......... .......... 69%  126M 1s
114800K .......... .......... .......... .......... .......... 69%  115M 1s
114850K .......... .......... .......... .......... .......... 69%  106M 1s
114900K .......... .......... .......... .......... .......... 69%  100M 1s
114950K .......... .......... .......... .......... .......... 69% 99.5M 1s
115000K .......... .......... .......... .......... .......... 69%  104M 1s
115050K .......... .......... .......... .......... .......... 69%  125M 1s
115100K .......... .......... .......... .......... .......... 69%  104M 1s
115150K .......... .......... .......... .......... .......... 69%  112M 1s
115200K .......... .......... .......... .......... .......... 69%  105M 1s
115250K .......... .......... .......... .......... .......... 69% 76.8M 1s
115300K .......... .......... .......... .......... .......... 69%  116M 1s
115350K .......... .......... .......... .......... .......... 69%  109M 1s
115400K .......... .......... .......... .......... .......... 69% 99.3M 1s
115450K .......... .......... .......... .......... .......... 69%  104M 1s
115500K .......... .......... .......... .......... .......... 69%  126M 1s
115550K .......... .......... .......... .......... .......... 69% 93.9M 1s
115600K .......... .......... .......... .......... .......... 69%  121M 1s
115650K .......... .......... .......... .......... .......... 69%  102M 1s
115700K .......... .......... .......... .......... .......... 69%  104M 1s
115750K .......... .......... .......... .......... .......... 69%  108M 1s
115800K .......... .......... .......... .......... .......... 69%  107M 1s
115850K .......... .......... .......... .......... .......... 69% 86.8M 1s
115900K .......... .......... .......... .......... .......... 69%  101M 1s
115950K .......... .......... .......... .......... .......... 69%  146M 1s
116000K .......... .......... .......... .......... .......... 69%  100M 1s
116050K .......... .......... .......... .......... .......... 69% 1.64M 1s
116100K .......... .......... .......... .......... .......... 69%  114M 1s
116150K .......... .......... .......... .......... .......... 69%  183M 1s
116200K .......... .......... .......... .......... .......... 70% 82.0M 1s
116250K .......... .......... .......... .......... .......... 70%  161M 1s
116300K .......... .......... .......... .......... .......... 70%  102M 1s
116350K .......... .......... .......... .......... .......... 70%  116M 1s
116400K .......... .......... .......... .......... .......... 70%  114M 1s
116450K .......... .......... .......... .......... .......... 70%  118M 1s
116500K .......... .......... .......... .......... .......... 70%  112M 1s
116550K .......... .......... .......... .......... .......... 70%  101M 1s
116600K .......... .......... .......... .......... .......... 70% 52.9M 1s
116650K .......... .......... .......... .......... .......... 70%  172M 1s
116700K .......... .......... .......... .......... .......... 70%  197M 1s
116750K .......... .......... .......... .......... .......... 70%  133M 1s
116800K .......... .......... .......... .......... .......... 70%  108M 1s
116850K .......... .......... .......... .......... .......... 70%  127M 1s
116900K .......... .......... .......... .......... .......... 70%  119M 1s
116950K .......... .......... .......... .......... .......... 70%  102M 1s
117000K .......... .......... .......... .......... .......... 70%  119M 1s
117050K .......... .......... .......... .......... .......... 70% 99.3M 1s
117100K .......... .......... .......... .......... .......... 70%  111M 1s
117150K .......... .......... .......... .......... .......... 70%  102M 1s
117200K .......... .......... .......... .......... .......... 70%  117M 1s
117250K .......... .......... .......... .......... .......... 70%  111M 1s
117300K .......... .......... .......... .......... .......... 70%  111M 1s
117350K .......... .......... .......... .......... .......... 70%  111M 1s
117400K .......... .......... .......... .......... .......... 70%  128M 1s
117450K .......... .......... .......... .......... .......... 70% 90.4M 1s
117500K .......... .......... .......... .......... .......... 70% 14.8M 1s
117550K .......... .......... .......... .......... .......... 70%  165M 1s
